Date,Day,Shift,Class,Subject,Course,Code
18-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Urdu,Fiction,A-136
18-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Urdu,History of Urdu Literature & Criticism,A-336
18-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),"B.Sc. (PE, HE & Sports)",—,Foundation of Physical Education,S-101
18-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),"B.Sc. (PE, HE & Sports)",—,Psychology & Sociology Physical Education & Sports,S-301
18-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Philosophy,Indian Philosophy,A-124
18-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Philosophy,VI Philosophy of Religion,A-424
19-Mar-26,Thursday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Hindi,Prachin Evam Madhyakaleen Kavya,A-113
19-Mar-26,Thursday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Hindi,Adhunik Hindi Kavya,A-313
19-Mar-26,Thursday,Shift-I (10:00 A.M. - 01:00 P.M.),"B.Sc. (PE, HE & Sports)",—,Anatomy and Physiology,S-102
19-Mar-26,Thursday,Shift-I (10:00 A.M. - 01:00 P.M.),"B.Sc. (PE, HE & Sports)",—,Fundamentals of Sports Training,S-302
20-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Maths,Algebra & Trigonometry,A-126
20-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Maths,Algebra & Trigonometry,B-126
20-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A. ,Maths,Analysis,A-326
20-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Maths,Analysis,B-326
20-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),"B.Sc. (PE, HE & Sports)",—,Theory of Games & Sports (Track & Field),S-103
20-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),"B.Sc. (PE, HE & Sports)",—,Kinesiology & Bio-Mechanics,S-303
23-Mar-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Economics,Micro Economics,A-136
23-Mar-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Economics,Micro Economics,B-136
23-Mar-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Economics,Indian Economy,A-336
23-Mar-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Economics,Indian Economy,B-336
23-Mar-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),"B.Sc. (PE, HE & Sports)",—,Theory of Games & Sports (Gymnastics),S-104
23-Mar-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),"B.Sc. (PE, HE & Sports)",—,Theory of Games & Sports (Track & Field),S-304
24-Mar-26,Tuesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,English,Short Stories,A-109
24-Mar-26,Tuesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,English,Indian Writing in English Drama & Fiction,A-309
24-Mar-26,Tuesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Philosophy,Modern Western Philosophy,A-125
24-Mar-26,Tuesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Philosophy,Social & Political Philosophy,A-425
24-Mar-26,Tuesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Philosophy,Applied Philosophy,A-426
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Computer Application,Visual Programming,A-392
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Library & Info Science,Computer Applications in Libraries,A-321
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Psychology,Basic Psychological Process,A-140
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Psychology,Psychological Measurement & Testing,A-439
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Defence Studies,Evolution of Strategic Thought,A-304
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Defence Studies,Evolution of Strategic Thought,B-304
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Home Science,Fundamentals of Food & Nutrition,A-317
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Geography,Environmental Studies,A-311
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Geography,Environmental Studies,B-311
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Physical Education,Foundation of Physical Education,A-185
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Physical Education,Management in Physical Education,A-385
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Music,Vocal (Theory Paper),A-165
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Music,Vocal (Theory Paper),A-365
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Music,Tabla (Theory Paper),A-369
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Drawing & Painting (Visual Art),Philosophy of Art and Modern Indian Painting (18th Century A.D. upto present age),A-303
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Botany,"Plant Resource Utilization, Palynology, Plant Pathology and Biostatistics",B-301
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Chemistry,Inorganic Chemistry,B-306
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Physics,Relativity & Statistical Physics,B-316
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Zoology,Applied & Economic Zoology,B-320
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Computer Science,Visual Basic and Introduction to Web-Desigining,B-397
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Industrial Chemistry,Industrial Chemical Analysis,B-353
25-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Statistics,Non Parametric Methods and Numerical Analysis,B-394
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Computer,Advanced Topics in Computer,A-393
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Computer,Advanced Topics in Computer,B-393
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Com,Computer,Advanced Topics in Computer,C-393
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Library & Info Science,Library Management,A-322
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Psychology,Experimental Methodology & Statistics,A-141
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Psychology,Counseling and Guidance,A-440
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Psychology,Organizational Behaviour,A-441
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Psychology,Health Psychology,A-442
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Psychology,Environmental Psychology,A-443
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Defence Studies,Study of War & Peace,A-305
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Defence Studies,Study of War & Peace,B-305
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Geography,South West Asia,A-512
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Geography,South West Asia,B-512
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Geography,South East Asia,A-513
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Geography,South East Asia,B-513
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Geography,South Asia,A-515
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Geography,South Asia,B-515
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Home Science,Dietetics and Therapeutic Nutrition,A-318
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Physical Education,History of Physical Education,A-186
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Physical Education,Kinesiology & Bio-Mechanics in Physical Education,A-386
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Botany,Molecular Biology & Biotechnology,B-302
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Chemistry,Organic Chemistry,B-307
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Physics,Solid State & Nuclear Physics,B-317
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Zoology,"Biotechnology, Immunology, Biological Tools and Techniques and Biostatistics",B-321
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Computer Science,Computer Architecture & Data Communication,B-398
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Industrial Chemistry,Chemical Process Economics and Industrial Organization,B-354
27-Mar-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Statistics,Applied Statistics,B-395
28-Mar-26,Saturday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Computer Application,"Project Report - Java, Visual Basic, Web Technology and Oracle",A-690
28-Mar-26,Saturday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Physical Education,Introduction to Statistics & Computer Application in Physical Education,A-387
28-Mar-26,Saturday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Physical Education,Anatomy & Physiology in Physical Education,A-187
1-Apr-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Qualifying Course,Sports & Physical Education,A-001
1-Apr-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Qualifying Course,Sports & Physical Education,B-001
1-Apr-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Com,Qualifying Course,Sports & Physical Education,C-001
1-Apr-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Qualifying Course,Sports & Physical Education,A-003
1-Apr-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Qualifying Course,Sports & Physical Education,B-003
1-Apr-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Com,Qualifying Course,Sports & Physical Education,C-003
2-Apr-26,Thursday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Botany,Environmental Botany,B-303
2-Apr-26,Thursday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Chemistry,Physical Chemistry,B-308
2-Apr-26,Thursday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Maths,Numerical Methods and Fundamentals of Computer,B-328
2-Apr-26,Thursday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Physics,Solid State Electronics,B-318
2-Apr-26,Thursday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Zoology,"Ecology, Microbiology Animal Behaviour and Pollution and Toxicology",B-322
2-Apr-26,Thursday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Computer Science,Introduction to DBNS_SQL & Software Engineering Concept,B-399
2-Apr-26,Thursday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Industrial Chemistry,Polymers,B-455
2-Apr-26,Thursday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Industrial Chemistry,Heavy and Fine Chemicals,B-459
2-Apr-26,Thursday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Statistics,Linear Programming & Computational Techniques,B-396
4-Apr-26,Saturday,Shift-I (10:00 A.M. - 01:00 P.M.),M.A.,Political Science,Traditions of Political Thinking,G-170
6-Apr-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Political Science,Political Theory,A-138
6-Apr-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Political Science,Principles of Public Administration,A-338
6-Apr-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),M.A.,Sociology,Classical Thinkers,G-187
6-Apr-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),M.A.,Defence Studies,Theory and Development of war Since 1789 AD to 1945 AD,G-195
6-Apr-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),M.A.,Economics,Micro Economics I,G-106
6-Apr-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),M.A.,Education,Psychological Foundation of Education,G-102
6-Apr-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),M.A.,History,"Historiography: Concepts, Methods, Approaches and Tools",G-137
6-Apr-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),M.A.,Sanskrit,"Ved, Upnishad, Shiksha & History of Vedic Literature",G-182
6-Apr-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),M.A.,Urdu,Origin & Develop of Urdu Language,G-162
7-Apr-26,Tuesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Hindi,Hindi Natak & Rangmanch,A-114
8-Apr-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Maths,Calculus,A-127
8-Apr-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Maths,Calculus,B-127
10-Apr-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Qualifying,Environmental Studies,A-008
10-Apr-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Com,Qualifying,Environmental Studies,C-008
10-Apr-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),"B.Sc. (PE, HE & Sports)",Qualifying,Environmental Studies,S-008
11-Apr-26,Saturday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Political Science,National Movement & Constitution,A-139
13-Apr-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Sociology,Introduction to Sociology,A-132
15-Apr-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),Foundation,—,Hindi,A-011
16-Apr-26,Thursday,Shift-I (10:00 A.M. - 01:00 P.M.),M.A.,Political Science,Administrative Theory,G-271
17-Apr-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Education,New Trends & Innovation,A-350
18-Apr-26,Saturday,Shift-I (10:00 A.M. - 01:00 P.M.),M.A.,Economics,Agricultural Economics,G-208
20-Apr-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Education,History & Development of Indian Education,A-161
21-Apr-26,Tuesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Sanskrit,Veda-Upanishad-Akhyayan,A-130
24-Apr-26,Friday,Shift-I (10:00 A.M. - 01:00 P.M.),M.A.,Sociology,Sociology in India,G-389
25-Apr-26,Saturday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Sanskrit,Gadya Kavya,A-131
27-Apr-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,History,Political History of India (740–947),A-415
28-Apr-26,Tuesday,Shift-I (10:00 A.M. - 01:00 P.M.),M.A.,Hindi,Kabir & Tulsidas,G-131
29-Apr-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Economics,Macro Economics,A-146
29-Apr-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Economics,Macro Economics,B-146
30-Apr-26,Thursday,Shift-I (10:00 A.M. - 01:00 P.M.),Qualifying,-,General Awareness,A-009
2-May-26,Saturday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Maths,Numerical Methods,A-328
2-May-26,Saturday,Shift-I (10:00 A.M. - 01:00 P.M.),B.Sc.,Maths,Numerical Methods,B-328
4-May-26,Monday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Urdu,Nazm,A-137
5-May-26,Tuesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,English,English Grammar & Phonetics,A-110
6-May-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,History,History of Modern World,A-417
18-Mar-26,Wednesday,Shift 2,B.A.,—,Prose,A-216
18-Mar-26,Wednesday,B.A.,—,"Health Education, Safety Education, First Aid and Rehabilitation",S-201,
19-Mar-26,Thursday,Shift 2,M.A.,—,Operations Research,I-301
19-Mar-26,Thursday,Shift 2,B.A.,Philosophy,Ethics (Indian & Western),224
19-Mar-26,Thursday,Shift 2,B.A.,Hindi,Adhunik Hindi Kavya,A-213
19-Mar-26,Thursday,Shift 2,B.Sc. (PE & Sports),—,Physiology of Exercise,S-202
20-Mar-26,Friday,Shift 2,B.A. & B.Sc.,Maths,Linear Algebra & Matrices,AAB-226
20-Mar-26,Friday,Shift 2,B.Sc. (PE & Sports),—,Theory of Games & Sports (Track & Field Events),S-203
23-Mar-26,Monday,Shift 2,M.A.,Economics,Quantitative Methods,AAB-236
23-Mar-26,Monday,Shift 2,B.Sc. (PE & Sports),—,Theory of Games & Sports (Gymnastics),S-204
24-Mar-26,Tuesday,Shift 2,B.A.,English,British Poetry,A-209
24-Mar-26,Tuesday,Shift 2,M.A.,Economics,Managerial Economics,I-305
25-Mar-26,Wednesday,Shift 2,B.A.,Library & Info Science,Knowledge Organization in Libraries,A-221
25-Mar-26,Wednesday,Shift 2,B.A.,Psychology,Psychopathology,A-430
25-Mar-26,Wednesday,Shift 2,B.A./B.Sc.,Defence Studies,Art of War in India (after 1947),AB-304
25-Mar-26,Wednesday,Shift 2,B.A./B.Sc.,Geography,Economic Geography,AB-211
25-Mar-26,Wednesday,Shift 2,B.Sc.,Botany,"Diversity of Angiosperms: Systematics, Development & Reproduction",B-301
25-Mar-26,Wednesday,Shift 2,B.Sc.,Chemistry,Inorganic Chemistry,B-306
25-Mar-26,Wednesday,Shift 2,B.Sc.,Physics,Principles of Lasers,B-316
25-Mar-26,Wednesday,Shift 2,B.Sc.,Zoology,Chordata,B-320
27-Mar-26,Friday,Shift 2,B.A.,Psychology,Social Psychology,A-241
27-Mar-26,Friday,Shift 2,B.A./B.Sc.,Geography,Geography of India,AB-312
27-Mar-26,Friday,Shift 2,B.Sc.,Botany,"Genetics, Evolution & Ecology",B-302
27-Mar-26,Friday,Shift 2,B.Sc.,Chemistry,Organic Chemistry,B-307
27-Mar-26,Friday,Shift 2,B.Sc.,Physics,Electromagnetics,B-317
27-Mar-26,Friday,Shift 2,B.Sc.,Zoology,"Animal Distribution, Evolution & Development",B-321
28-Mar-26,Saturday,Shift 2,B.A.,Physical Education,Athletic Injuries & Rehabilitation,A-287
30-Mar-26,Monday,Shift 2,B.A./B.Sc./B.Com,Qualifying Course,Sports & Physical Education,ABC-002
1-Apr-26,Wednesday,Shift 2,B.Sc.,Botany,Plant Physiology & Biochemistry,B-300
1-Apr-26,Wednesday,Shift 2,B.Sc.,Chemistry,Physical Chemistry,B-308
4-Apr-26,Saturday,Shift 2,M.A.,Sanskrit,Research Methodology,G-302
6-Apr-26,Monday,Shift 2,B.A.,Political Science,Outline History of Western Political Thought,A-238
7-Apr-26,Tuesday,Shift 2,B.A.,Hindi,Hindi Katha Sahitya,A-214
8-Apr-26,Wednesday,Shift 2,B.A./B.Sc.,Maths,Differential Equations & Integral Transforms,AAB-227
10-Apr-26,Friday,Shift 2,Qualifying,—,Environmental Studies,CAS-008
11-Apr-26,Saturday,Shift 2,B.A.,Political Science,Comparative Government,A-239
13-Apr-26,Monday,Shift 2,B.A.,Sociology,Social Change & Social Control,A-232
15-Apr-26,Wednesday,Shift 2,M.A.,Education,Teacher Education,G-303
16-Apr-26,Thursday,Shift 2,M.A.,Political Science,State Politics in India,G-271
17-Apr-26,Friday,Shift 2,B.A.,Education,Educational Psychology,A-350
18-Apr-26,Saturday,Shift 2,M.A.,Economics,Research Methodology,G-210
20-Apr-26,Monday,Shift 2,B.A.,English,Restoration to 1798,G-116
21-Apr-26,Tuesday,Shift 2,M.Com.,—,Statistical Analysis,I-403
24-Apr-26,Friday,Shift 2,M.A.,Sociology,Modern Sociological Thinkers,G-389
25-Apr-26,Saturday,Shift 2,M.A.,Political Science,India and the World,G-473
27-Apr-26,Monday,Shift 2,B.A.,History,Political History of Medieval India (1206–1526 AD),A-215
28-Apr-26,Tuesday,Shift 2,M.A.,Hindi,Chhayavad Kavya,G-332
29-Apr-26,Wednesday,Shift 2,B.A./B.Sc.,Economics,Public Finance,AAB-246
30-Apr-26,Thursday,Shift 2,B.A.,Qualifying,General Awareness,CAS-410
2-May-26,Saturday,Shift 2,B.A./B.Sc.,Maths,Vector Analysis,AAB-328
4-May-26,Monday,Shift 2,B.A.,Urdu,Ghazal,A-237
5-May-26,Tuesday,Shift 2,B.A.,English,Women Writers in English Novel & Poetry,A-210
6-May-26,Wednesday,Shift 2,M.Com.,—,Corporate Laws & Governance,I-107
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
18-Mar-26,Wednesday,Shift-I (10:00 A.M. - 01:00 P.M.),B.A.,Music,History of Physical Education,A-310
